ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands
650,simple,4.00059E+12,,"Colorful Portable Mini Kitchen Sealer",1,0,visible,,"<ul>\n 	<li>ItemType:KitchenSealer</li>\n 	<li>Material:ABS+PP</li>\n 	<li>Size:10x4x5cm/3.94x1.57x1.97inch</li>\n 	<li>Features:Easy,convenienttouse,andstore,greatidealforhomeuse.Amagnetonthebasecanbeadsorbedonthemetalsurface.</li>\n 	<li>HowtoUse:Pleaseopenthecovertopreheattheitembypressing5secondsbeforeusing.Yousimplyslideitalongtheedgeofanybagandit?ssealedairtight.</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xSet</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,9.95,13.44,"KITCHEN TOOLS & GADGETS",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Colorful-Portable-Mini-Kitchen-Sealer.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21847-h5coj2.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21847-he5hr9.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21847-oxpgxb.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21847-zziu0f.jpg",,,,,,,,,0,
651,simple,33019028456,,"Kitchen Vegetable Mandoline Slicer",1,0,visible,,"<ul>\n 	<li>ItemType:MandolineSlicers</li>\n 	<li>Material:ABS,Metal</li>\n 	<li>Size:31.8x11.5x11.5cm/12.52x4.53x4.53inch,18.8x9.5cm/7.40x3.74inch</li>\n 	<li>Functions:Chopper,Slicer,Cutter,Grinder</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xPc</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,39.54,85.96,"KITCHEN TOOLS & GADGETS",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Kitchen-Vegetable-Mandoline-Slicer.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21856-fibtyf.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21856-s6gvpz-768x768-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21856-tubnfv-768x768-1.jpg",,,,,,,,,0,
652,simple,32856912757,,"Manual Vegetable Cutting Slicer",1,0,visible,,"<ul>\n 	<li>ItemType:ManualVegetableCuttingSlicer</li>\n 	<li>Material:FoodGradeABS,StainlessSteel</li>\n 	<li>Color:Green,Blue,Red,Pink</li>\n 	<li>Size:24x12cm/9.44x4.72inch</li>\n 	<li>Weight:390g/0.86lbs</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xManualVegetableCuttingSlicer</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,58.5,83.56,"KITCHEN TOOLS & GADGETS",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Manual-Vegetable-Cutting-Slicer-1.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21862-1b4awf.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21862-1th82c.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21862-5bxdme.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21862-d7wbjx.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21862-kyu25a.jpeg",,,,,,,,,0,
653,simple,32977777245,,"Multifunctional Eco-Friendly Kitchen Grater",1,0,visible,,"<ul>\n 	<li>ItemType:KitchenGrater</li>\n 	<li>Material:Plastic</li>\n 	<li>Size:7x10cm/2.76x3.94inch</li>\n 	<li>Feature:Eco-Friendly</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xPc</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,26.04,"KITCHEN TOOLS & GADGETS",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Multifunctional-Eco-Friendly-Kitchen-Grater.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21900-3tqzjg-768x768-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21900-5ntske.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21900-97yq6t-768x674-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21900-ebl25j-768x768-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21900-ihh5kx-768x768-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21900-ugtpxh-768x768-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21900-vbymry-768x735-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21900-vvdtzv-768x768-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21900-zdxmfs-768x768-1.jpg",,,,,,,,,0,
654,simple,32910416688,,"Multifunctional Round Vegetable Grater",1,0,visible,,"<ul>\n 	<li>ItemType:Grater</li>\n 	<li>Color:Green,Blue,Red</li>\n 	<li>Size:24x18cm/9.45x7.09inch</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xPc</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,56.46,106.56,"KITCHEN TOOLS & GADGETS",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Multifunctional-Round-Vegetable-Grater.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21904-9jjijd.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21904-18eu33.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21904-fyn8uk.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21904-meluo6.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21904-o8lre9.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21904-udyd5k.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21904-xdtciq.jpg",,,,,,,,,0,
655,simple,3.30E+10,,"Multifunctional Vegetable and Fruit Slicer",1,0,visible,,"<ul>\n 	<li>ItemType:MultifunctionalSlicer</li>\n 	<li>Material:FoodGradePP,TPR,ABS</li>\n 	<li>Color:Black/Green</li>\n 	<li>Size:32x11x11cm/12.59x4.33x4.33inch</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xMultifunctionalSlicer</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,43.5,66.92,"KITCHEN TOOLS & GADGETS",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Multifunctional-Vegetable-and-Fruit-Slicer.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21860-anjgu4-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21860-anjgu4.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21860-c7klbc.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21860-mok5qg.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21860-v4xfyg.jpg",,,,,,,,,0,
656,simple,32763061121,,"Plastic Vegetable Slicer Cutter",1,0,visible,,"<ul>\n 	<li>ItemType:VegetableSlicerCutter</li>\n 	<li>Material:Plastic</li>\n 	<li>Size:8.5x8cm</li>\n 	<li>Quantity:1pcs</li>\n 	<li>Features:KitchenAccessories,KitchenTools,CookingTools,VegetableCutter,SlicerCutter</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xPc</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,9.95,12.6,"KITCHEN TOOLS & GADGETS",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Plastic-Vegetable-Slicer-Cutter.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21918-clifhx.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21918-wjbg9y.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21918-wl54ub.jpg",,,,,,,,,0,
657,simple,32838478497,,"Professional Kitchen Knife Sharpener",1,0,visible,,"<ul>\n 	<li>ItemType:3StagesKnifeSharpener</li>\n 	<li>BodyMaterial:ABS,StainlessSteel</li>\n 	<li>SharpenerMaterials:Ceramic,TungstenSteel,Diamond</li>\n 	<li>Color:Black,CarbonBlack,Green,Red,Marble,Grey,Purple</li>\n 	<li>Size:20.5cm/8inch*7.5cm/3inch*6.5cm/2.6inch</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xPc</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,22.7,"KITCHEN TOOLS & GADGETS",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Professional-Kitchen-Knife-Sharpener.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21883-6xlenx.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21883-d6n9vr.jpeg",,,,,,,,,0,
658,simple,4.00008E+12,,"Square Foldable Washing Basket Colander",1,0,visible,,"<ul>\n 	<li>ItemType:Colander</li>\n 	<li>Material:Silicone</li>\n 	<li>Color:Green,Red,Blue,Yellow</li>\n 	<li>Size:S:18.5x24.5cm/7.28x9.64inch,L:22x29cm/8.66x11.41inch</li>\n 	<li>Weight:100g/0.22lbs</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xColander</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,9.95,"KITCHEN TOOLS & GADGETS",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Square-Foldable-Washing-Basket-Colander.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21873-5xare6.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21873-6fxnoh.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21873-dzpsgi.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21873-pgrbv4-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21873-szstjm.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21873-uzunki.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21873-vfbvyx.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21873-yqmvv2.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21873-zv0hae.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/Square-Foldable-Washing-Basket-Colander-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/Vegetable-Slicer-with-Five-Blades-1.jpeg",,,,,,,,,0,
659,simple,32715241070,,"Vegetable Slicer with Five Blades",1,0,visible,,"<ul>\n 	<li>Item:VegetableSlicer</li>\n 	<li>Material:Plastic</li>\n 	<li>Size:27.5x10.8cm/10.8x4.2inch</li>\n 	<li>Feature:Eco-Friendly</li>\n 	<li>Design:5piecesBlade</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xVegetableSlicer</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,22.36,39.24,"KITCHEN TOOLS & GADGETS",,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/Vegetable-Slicer-with-Five-Blades.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21912-gbqdqs.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21912-uo0229-1.jpg",,,,,,,,,0,
739,simple,32868353450,,"1200W 4L 6-Speed Electric Mixer Set",1,0,visible,,"<ul>\n 	<li>ItemType:Appliances</li>\n 	<li>MixingBowlMaterial:StainlessSteel</li>\n 	<li>Housing:Plastic</li>\n 	<li>Power:1200W</li>\n 	<li>Voltage:220?240V</li>\n 	<li>Frequency:50/60Hz</li>\n 	<li>MixingBowlCapacity:4L</li>\n 	<li>NumberofSpeedSettings:6</li>\n 	<li>Features:Kitchen,Food,StandMixer,Blender,Machine</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xMixer</li>\n 	<li>1xMixingBowl</li>\n 	<li>1xBeater</li>\n 	<li>1xDoughHook</li>\n 	<li>1xWhisk</li>\n 	<li>1xEnglishManual</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,201.99,ELECTRONICS,,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/1200W-4L-6-Speed-Electric-Mixer-Set.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-5ukbi6.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-aakd7a.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-bl0okc.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-exmv0e-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-fs4i6o.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-gtg9eb-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-hhlapz.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-iyoxs6-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-jgnnhs.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-jon0qt-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-nqpehc.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-nzr65i.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-oy3gdd.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-pb60o5.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-pg4noi.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-pncwhu.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-rginyi.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-tywlna.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-udsyeo.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-umj9ql.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21606-xjoxws.jpg",,,,,,,,,0,
740,simple,4.00E+12,,"2 Speeds Stainless Steel Electric Grinder",1,0,visible,,"<ul>\n 	<li>ItemType:Grinders&amp;Graters</li>\n 	<li>Material:StainlessSteel</li>\n 	<li>Power(W):300W</li>\n 	<li>Certification:CB,CE,EMC</li>\n 	<li>Voltage:AC220-240V</li>\n 	<li>Frequency:50/60Hz</li>\n 	<li>Capacity:1.8L/60.87oz</li>\n 	<li>Size:25cm/9.84inch</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xGrinder</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,97.32,ELECTRONICS,,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/2-Speeds-Stainless-Steel-Electric-Grinder.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21823-6lngnt.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21823-kwpnvu.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21823-z6v43u.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21823-6lngnt-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21823-7ctevf-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21823-awcjcm-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21823-kwpnvu-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21823-ugwp8b-600x600-1.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21823-z6v43u-1.jpg",,,,,,,,,0,
741,simple,32847783704,,"400 W Electric Handheld Juice Blender",1,0,visible,,"<ul>\n 	<li>ItemType:KitchenGadgets</li>\n 	<li>Material:Plastic,StainlessSteel</li>\n 	<li>Power:AC220-240V</li>\n 	<li>Wattage:400W</li>\n 	<li>Size:36x4.5cm/14.17x1.77inch</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xJuiceBlender</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,76.79,ELECTRONICS,,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/400-W-Electric-Handheld-Juice-Blender.jpeg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21655-gobvyr.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21655-hpmexo-600x600-1.jpeg",,,,,,,,,0,
742,simple,1.01E+15,,"9 Segment 2 Speed Modes Juicer",1,0,visible,,"<ul>\n 	<li>ItemType:Juicers</li>\n 	<li>Material:ABS,Metal</li>\n 	<li>Power:150W</li>\n 	<li>RatedVoltage:120V-60Hz</li>\n 	<li>ContinuousOperatingTime:?20Minutes</li>\n 	<li>CoolDownTimeBetweenUses:?10Minutes</li>\n 	<li>Capacity:801ml/27.09oz</li>\n 	<li>Rating(Rpm):65Rpm</li>\n 	<li>PackageIncludes:</li>\n 	<li>1xJuicer</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,202.5,ELECTRONICS,,,"https://luxuraboudoir.com/wp-content/uploads/2023/08/9-Segment-2-Speed-Modes-Juicer.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21669-5vsb4d.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21669-dcydv3.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21669-hbdbcg.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21669-hkntvf.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21669-mqkt3g.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21669-nwn2so.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21669-pdiqhq.jpg, https://luxuraboudoir.com/wp-content/uploads/2023/08/21669-ymvxee.jpg",,,,,,,,,0,
